regulator,target
Fnr,napC
Fnr,napD
Fnr,napF
Fnr,napG
Fnr,napH
Fnr,narG
Fnr,narH
Fnr,narI
Fnr,narJ
Fnr,narK
Fnr,NarL
Fnr,narS
Fnr,narX
Fnr,ndh
Fnr,NfeR
Fnr,nikA
Fnr,nikB
Fnr,nikC
Fnr,nikD
Fnr,nikE
Fnr,NikR
Fnr,nirB
Fnr,nirC
Fnr,nirD
Fnr,norV
Fnr,norW
Fnr,nrdD
Fnr,nrdG
Fnr,nrfA
Fnr,nrfB
Fnr,nrfC
Fnr,nrfD
Fnr,nrfE
Fnr,nrfF
Fnr,nrfG
Fnr,nuoA
Fnr,nuoB
Fnr,nuoC
Fnr,nuoE
Fnr,nuoF
Fnr,nuoG
Fnr,nuoH
Fnr,nuoI
Fnr,nuoJ
Fnr,nuoK
Fnr,nuoL
Fnr,nuoM
Fnr,nuoN
Fnr,ompX
Fnr,pdeF
Fnr,pepT
Fnr,pflB
Fnr,pheM
Fnr,phoU
Fnr,pitA
Fnr,poxB
Fnr,prfA
Fnr,prmC
Fnr,pstA
Fnr,pstB
Fnr,pstC
Fnr,pstS
Fnr,purM
Fnr,purN
Fnr,puuA
Fnr,puuP
Fnr,ravA
Fnr,rimM
Fnr,rnpB
Fnr,rplB
Fnr,rplC
Fnr,rplD
Fnr,rplM
Fnr,rplP
Fnr,rplS
Fnr,rplT
Fnr,rplV
Fnr,rplW
Fnr,rpmC
Fnr,rpsC
Fnr,rpsI
Fnr,rpsJ
Fnr,rpsP
Fnr,rpsQ
Fnr,rpsS
Fnr,sdhA
Fnr,sdhB
Fnr,sdhC
Fnr,sdhD
Fnr,sdhX
Fnr,sodA
Fnr,SoxR
Fnr,SoxS
Fnr,ssuA
Fnr,ssuB
Fnr,ssuC
Fnr,ssuD
Fnr,ssuE
Fnr,sucA
Fnr,sucB
Fnr,sucC
Fnr,sucD
Fnr,tap
Fnr,tar
Fnr,TdcA
Fnr,tdcB
Fnr,tdcC
Fnr,tdcD
Fnr,tdcE
Fnr,tdcF
Fnr,tdcG
Fnr,tpx
Fnr,trmD
Fnr,ubiA
Fnr,ubiC
Fnr,upp
Fnr,uraA
Fnr,uxaA
Fnr,uxaC
Fnr,viaA
Fnr,xdhA
Fnr,xdhB
Fnr,xdhC
Fnr,ybdN
Fnr,ybdZ
Fnr,ychO
Fnr,ydeJ
Fnr,ydhT
Fnr,ydhU
Fnr,ydhV
Fnr,ydhW
Fnr,ydhX
Fnr,ydhY
Fnr,yecR
Fnr,YeiL
Fnr,ygbA
Fnr,ymjE
Fnr,ynfE
Fnr,ynfF
Fnr,ynfG
Fnr,ynfH
Fnr,ysgA
Fnr,ytfE
Fnr,zwf
FabR,fabA
FabR,fabB
FadR,accA
FadR,AccB
FadR,accC
FadR,accD
FadR,fabA
FadR,fabB
FadR,fabD
FadR,fabG
FadR,fabH
FadR,fabI
FadR,fadA
FadR,fadB
FadR,fadD
FadR,fadE
FadR,fadH
FadR,fadI
FadR,fadJ
FadR,fadL
FadR,fadM
FadR,FadR
FadR,IclR
FadR,uspA
FeaR,feaB
FeaR,tynA
FhlA,fdhF
FhlA,FhlA
FhlA,focB
FhlA,hycA
FhlA,hycB
FhlA,hycC
FhlA,hycD
FhlA,hycE
FhlA,hycF
FhlA,hycG
FhlA,hycH
FhlA,hycI
FhlA,hydN
FhlA,hyfA
FhlA,hyfB
FhlA,hyfC
FhlA,hyfD
FhlA,hyfE
FhlA,hyfF
FhlA,hyfG
FhlA,hyfH
FhlA,hyfI
FhlA,hyfJ
FhlA,HyfR
FhlA,hypA
FhlA,hypB
FhlA,hypC
FhlA,hypD
FhlA,hypE
FhlA,hypF
Fis,acnB
Fis,acs
Fis,actP
Fis,adhE
Fis,alaT
Fis,alaU
Fis,alaV
