name,NaCl_1,NaCl_2,NaCl_3,NaCl_4,NaCl_5,KCl_1,KCl_2,KCl_3,KCl_4,KCl_5,CoCl2_1,CoCl2_2,CoCl2_3,CoCl2_4,CoCl2_5,Na2CO3_1,Na2CO3_2,Na2CO3_3,Na2CO3_4,Na2CO3_5,Lac_1,Lac_2,Lac_3,Lac_4,Lac_5,Mal_1,Mal_2,Mal_3,Mal_4,Mal_5,MCL_1,MCL_2,MCL_3,MCL_4,MCL_5,Cro_1,Cro_2,Cro_3,Cro_4,Cro_5,MG_1,MG_2,MG_3,MG_4,MG_5,BuOH_1,BuOH_2,BuOH_3,BuOH_4,BuOH_5,CPC_1,CPC_2,CPC_3,CPC_4,CPC_5
thrL,4.140 ,3.997 ,4.019 ,4.073 ,4.010 ,4.168 ,4.262 ,4.282 ,4.265 ,4.254 ,4.073 ,4.491 ,4.654 ,4.554 ,4.554 ,4.527 ,4.451 ,4.454 ,4.444 ,4.523 ,4.111 ,4.447 ,4.272 ,4.320 ,4.181 ,4.440 ,4.532 ,4.382 ,4.536 ,4.646 ,4.510 ,4.471 ,4.427 ,4.346 ,4.388 ,4.400 ,4.382 ,4.581 ,4.457 ,4.544 ,4.028 ,4.236 ,4.127 ,4.104 ,4.251 ,4.367 ,4.463 ,4.282 ,4.382 ,4.317 ,4.310 ,4.159 ,4.228 ,4.279 ,4.177 
thrA,3.738 ,3.688 ,3.671 ,3.628 ,3.576 ,3.813 ,3.754 ,3.740 ,3.681 ,3.735 ,3.847 ,3.644 ,3.881 ,3.815 ,3.887 ,3.763 ,3.925 ,3.881 ,4.073 ,3.978 ,4.191 ,3.910 ,3.948 ,3.810 ,3.849 ,4.279 ,4.037 ,4.040 ,4.025 ,4.048 ,3.734 ,3.817 ,4.042 ,4.083 ,3.986 ,4.177 ,3.950 ,3.861 ,4.108 ,3.859 ,3.724 ,3.655 ,3.737 ,3.718 ,3.859 ,3.797 ,3.970 ,3.837 ,3.941 ,3.960 ,3.859 ,3.894 ,3.703 ,3.616 ,3.617 
thrB,3.751 ,3.703 ,3.664 ,3.648 ,3.577 ,3.776 ,3.700 ,3.712 ,3.650 ,3.688 ,3.790 ,3.555 ,3.780 ,3.732 ,3.773 ,3.686 ,3.849 ,3.797 ,3.978 ,3.877 ,4.228 ,3.923 ,4.025 ,3.837 ,3.827 ,4.191 ,3.983 ,3.970 ,3.936 ,3.923 ,3.624 ,3.726 ,3.950 ,3.980 ,3.920 ,4.060 ,3.867 ,3.749 ,4.087 ,3.756 ,3.776 ,3.644 ,3.735 ,3.734 ,3.839 ,3.766 ,3.938 ,3.815 ,3.906 ,3.988 ,3.877 ,3.881 ,3.678 ,3.620 ,3.591 
thrC,3.635 ,3.594 ,3.580 ,3.555 ,3.486 ,3.664 ,3.621 ,3.588 ,3.573 ,3.573 ,3.751 ,3.520 ,3.674 ,3.647 ,3.716 ,3.610 ,3.778 ,3.729 ,3.865 ,3.833 ,4.073 ,3.726 ,3.894 ,3.712 ,3.760 ,4.037 ,3.859 ,3.872 ,3.724 ,3.788 ,3.639 ,3.661 ,3.859 ,3.872 ,3.877 ,3.920 ,3.677 ,3.629 ,3.896 ,3.677 ,3.667 ,3.606 ,3.751 ,3.664 ,3.825 ,3.651 ,3.815 ,3.732 ,3.817 ,3.941 ,3.819 ,3.796 ,3.614 ,3.632 ,3.607 
yaaX,2.304 ,2.238 ,2.193 ,2.197 ,2.128 ,2.357 ,2.287 ,2.347 ,2.291 ,2.308 ,2.497 ,2.513 ,2.509 ,2.463 ,2.475 ,2.449 ,2.513 ,2.486 ,2.462 ,2.516 ,2.651 ,2.489 ,2.628 ,2.473 ,2.591 ,2.491 ,2.521 ,2.410 ,2.414 ,2.401 ,2.632 ,2.521 ,2.721 ,2.716 ,2.693 ,2.568 ,2.346 ,2.526 ,2.558 ,2.520 ,2.443 ,2.433 ,2.587 ,2.529 ,2.494 ,2.465 ,2.518 ,2.467 ,2.514 ,2.641 ,2.516 ,2.660 ,2.507 ,2.390 ,2.438 
yaaA,2.747 ,2.775 ,2.768 ,2.744 ,2.766 ,2.763 ,2.796 ,2.759 ,2.784 ,2.787 ,2.744 ,2.752 ,2.754 ,2.699 ,2.682 ,2.649 ,2.718 ,2.647 ,2.708 ,2.722 ,2.628 ,2.773 ,2.677 ,2.705 ,2.623 ,2.626 ,2.589 ,2.643 ,2.584 ,2.583 ,2.723 ,2.628 ,2.700 ,2.687 ,2.765 ,2.583 ,2.406 ,2.570 ,2.620 ,2.601 ,2.725 ,2.637 ,2.646 ,2.740 ,2.710 ,2.643 ,2.681 ,2.653 ,2.686 ,2.691 ,2.700 ,2.670 ,2.691 ,2.578 ,2.596 
yaaJ,1.926 ,1.968 ,1.889 ,1.964 ,1.927 ,1.946 ,1.947 ,1.917 ,1.936 ,1.928 ,1.835 ,1.964 ,1.969 ,2.007 ,1.963 ,1.920 ,1.906 ,1.898 ,1.901 ,1.919 ,1.872 ,1.869 ,1.895 ,1.811 ,1.836 ,1.803 ,1.871 ,1.883 ,1.837 ,1.844 ,1.964 ,2.072 ,1.865 ,1.869 ,1.853 ,1.885 ,1.861 ,1.908 ,1.848 ,1.878 ,1.862 ,1.842 ,1.829 ,1.833 ,1.924 ,1.746 ,1.792 ,1.788 ,1.862 ,1.892 ,1.943 ,1.848 ,1.781 ,1.789 ,1.793 
talB,3.361 ,3.422 ,3.352 ,3.359 ,3.339 ,3.330 ,3.338 ,3.322 ,3.336 ,3.334 ,3.383 ,3.289 ,3.349 ,3.325 ,3.315 ,3.396 ,3.355 ,3.280 ,3.457 ,3.452 ,3.584 ,3.394 ,3.552 ,3.494 ,3.536 ,3.448 ,3.402 ,3.369 ,3.428 ,3.376 ,3.314 ,3.391 ,3.450 ,3.486 ,3.475 ,3.340 ,3.326 ,3.336 ,3.351 ,3.334 ,3.364 ,3.375 ,3.313 ,3.393 ,3.392 ,3.330 ,3.392 ,3.332 ,3.402 ,3.390 ,3.391 ,3.403 ,3.310 ,3.351 ,3.356 
mog,2.646 ,2.716 ,2.653 ,2.618 ,2.631 ,2.584 ,2.538 ,2.505 ,2.578 ,2.581 ,2.543 ,2.622 ,2.458 ,2.517 ,2.476 ,2.780 ,2.555 ,2.539 ,2.563 ,2.594 ,2.457 ,2.450 ,2.508 ,2.551 ,2.609 ,2.312 ,2.433 ,2.348 ,2.342 ,2.404 ,2.563 ,2.501 ,2.460 ,2.463 ,2.513 ,2.506 ,2.426 ,2.623 ,2.443 ,2.657 ,2.563 ,2.758 ,2.619 ,2.587 ,2.541 ,2.576 ,2.600 ,2.612 ,2.648 ,2.661 ,2.579 ,2.546 ,2.554 ,2.794 ,2.808 
yaaH,2.165 ,2.079 ,2.158 ,2.189 ,2.173 ,2.454 ,2.233 ,2.319 ,2.166 ,2.314 ,2.369 ,2.451 ,2.332 ,2.430 ,2.322 ,2.500 ,2.441 ,2.519 ,2.343 ,2.357 ,2.301 ,2.318 ,2.256 ,2.261 ,2.316 ,2.201 ,2.243 ,2.252 ,2.227 ,2.231 ,2.289 ,2.293 ,2.224 ,2.198 ,2.150 ,2.365 ,2.315 ,2.342 ,2.376 ,2.315 ,2.535 ,2.459 ,2.387 ,2.522 ,2.416 ,2.523 ,2.417 ,2.429 ,2.354 ,2.316 ,2.400 ,2.547 ,2.555 ,2.512 ,2.518 
yaaW,1.644 ,1.711 ,1.649 ,1.693 ,1.679 ,1.675 ,1.666 ,1.595 ,1.684 ,1.607 ,1.659 ,1.656 ,1.618 ,1.642 ,1.566 ,1.655 ,1.595 ,1.664 ,1.672 ,1.626 ,1.706 ,1.779 ,1.647 ,1.694 ,1.688 ,1.766 ,1.782 ,1.752 ,1.788 ,1.768 ,1.641 ,1.696 ,1.934 ,1.919 ,1.909 ,1.744 ,1.631 ,1.707 ,1.711 ,1.815 ,1.629 ,1.679 ,1.605 ,1.601 ,1.687 ,1.642 ,1.693 ,1.663 ,1.616 ,1.671 ,1.641 ,1.520 ,1.597 ,1.607 ,1.644 
htgA,1.174 ,1.122 ,1.261 ,1.126 ,1.100 ,1.053 ,1.131 ,1.194 ,1.258 ,1.276 ,1.307 ,1.185 ,1.313 ,1.173 ,1.224 ,1.262 ,1.156 ,1.248 ,1.094 ,1.172 ,1.028 ,1.310 ,1.338 ,1.301 ,1.182 ,1.234 ,1.186 ,1.289 ,1.255 ,1.283 ,1.300 ,1.277 ,1.493 ,1.561 ,1.444 ,1.434 ,1.384 ,1.236 ,1.205 ,1.288 ,1.181 ,1.235 ,1.177 ,1.300 ,1.153 ,1.148 ,0.966 ,1.079 ,1.120 ,1.010 ,1.053 ,1.282 ,1.061 ,1.252 ,1.227 
yaaI,1.497 ,1.581 ,1.548 ,1.551 ,1.571 ,1.410 ,1.498 ,1.516 ,1.504 ,1.547 ,1.610 ,1.608 ,1.524 ,1.601 ,1.504 ,1.704 ,1.489 ,1.501 ,1.468 ,1.541 ,1.669 ,1.695 ,1.680 ,1.699 ,1.750 ,1.743 ,1.872 ,1.722 ,1.809 ,1.717 ,1.592 ,1.618 ,2.219 ,2.224 ,2.142 ,1.621 ,1.601 ,1.793 ,1.659 ,1.782 ,1.572 ,1.829 ,1.639 ,1.624 ,1.598 ,1.631 ,1.665 ,1.642 ,1.555 ,1.648 ,1.542 ,1.657 ,1.614 ,1.741 ,1.726 
dnaK,4.163 ,4.292 ,4.104 ,4.089 ,4.100 ,3.894 ,3.923 ,3.867 ,4.048 ,3.920 ,3.706 ,3.780 ,3.735 ,3.753 ,3.674 ,3.698 ,3.799 ,3.804 ,3.829 ,3.835 ,4.057 ,3.943 ,3.941 ,3.821 ,3.952 ,4.254 ,4.048 ,4.132 ,4.272 ,4.108 ,3.794 ,3.769 ,3.869 ,3.877 ,3.844 ,3.983 ,3.986 ,4.048 ,4.013 ,4.040 ,3.744 ,3.715 ,3.692 ,3.738 ,3.804 ,3.817 ,3.927 ,3.877 ,3.908 ,3.973 ,3.796 ,3.891 ,3.783 ,3.619 ,3.686 
dnaJ,3.317 ,3.362 ,3.225 ,3.180 ,3.206 ,3.068 ,3.162 ,3.109 ,3.260 ,3.167 ,3.161 ,3.088 ,2.953 ,2.990 ,2.998 ,3.023 ,3.050 ,3.076 ,3.004 ,3.028 ,3.133 ,3.104 ,3.136 ,3.078 ,3.204 ,3.214 ,3.213 ,3.252 ,3.126 ,3.168 ,3.128 ,3.084 ,2.968 ,2.959 ,2.996 ,3.132 ,3.120 ,3.282 ,3.095 ,3.298 ,3.149 ,3.179 ,3.277 ,3.209 ,3.255 ,3.243 ,3.277 ,3.245 ,3.236 ,3.314 ,3.162 ,3.223 ,3.178 ,3.107 ,3.156 
insL-1,0.824 ,0.913 ,1.091 ,0.959 ,1.088 ,1.194 ,0.794 ,1.084 ,0.970 ,1.070 ,1.044 ,0.956 ,0.952 ,0.980 ,0.999 ,0.983 ,0.968 ,0.766 ,1.086 ,1.019 ,0.888 ,0.929 ,0.855 ,1.047 ,1.207 ,0.941 ,0.971 ,1.167 ,0.984 ,1.021 ,0.984 ,1.099 ,0.938 ,0.952 ,0.948 ,1.045 ,1.215 ,0.901 ,0.993 ,0.973 ,0.823 ,1.174 ,0.883 ,1.017 ,1.049 ,1.005 ,0.968 ,0.978 ,0.838 ,0.912 ,0.901 ,1.070 ,1.001 ,0.983 ,0.940 
insL-2,1.057 ,0.948 ,0.972 ,1.075 ,0.894 ,1.060 ,0.834 ,0.944 ,0.987 ,0.956 ,1.064 ,0.975 ,1.021 ,1.045 ,1.043 ,1.024 ,0.781 ,0.989 ,0.937 ,0.904 ,0.992 ,1.111 ,1.059 ,1.012 ,0.884 ,0.962 ,0.813 ,0.908 ,0.981 ,1.149 ,0.781 ,0.961 ,0.954 ,1.164 ,0.977 ,0.826 ,1.062 ,1.088 ,1.016 ,0.966 ,1.046 ,1.203 ,0.955 ,1.080 ,1.039 ,0.955 ,0.855 ,0.893 ,0.920 ,1.099 ,0.933 ,1.020 ,1.180 ,0.901 ,1.012 
insL-3,1.149 ,0.971 ,1.069 ,0.923 ,0.869 ,1.113 ,0.918 ,0.829 ,0.968 ,1.198 ,1.088 ,0.880 ,0.876 ,1.158 ,1.014 ,1.123 ,0.985 ,0.970 ,1.024 ,1.159 ,1.119 ,0.956 ,1.086 ,1.081 ,1.202 ,0.970 ,0.909 ,0.936 ,0.987 ,0.906 ,0.815 ,0.973 ,0.950 ,0.997 ,0.989 ,1.082 ,0.959 ,0.934 ,0.857 ,1.067 ,0.967 ,1.010 ,0.878 ,0.970 ,0.904 ,0.884 ,0.994 ,0.867 ,0.971 ,0.981 ,0.952 ,1.125 ,0.757 ,0.930 ,0.977 
hokC,0.766 ,0.755 ,0.774 ,0.819 ,0.767 ,0.753 ,0.813 ,0.770 ,0.816 ,0.876 ,0.763 ,0.800 ,0.802 ,0.776 ,0.792 ,0.781 ,0.759 ,0.820 ,0.829 ,0.811 ,0.859 ,0.800 ,0.892 ,0.818 ,0.805 ,0.801 ,0.774 ,0.785 ,0.761 ,0.778 ,0.746 ,0.744 ,0.771 ,0.778 ,0.819 ,0.809 ,0.746 ,0.816 ,0.813 ,0.793 ,1.011 ,0.833 ,0.769 ,0.773 ,0.770 ,0.792 ,0.807 ,0.765 ,0.789 ,0.765 ,0.798 ,0.795 ,0.766 ,0.786 ,0.768 
mokC,0.821 ,0.843 ,0.964 ,0.939 ,0.872 ,1.073 ,1.082 ,0.897 ,0.740 ,0.811 ,0.970 ,0.906 ,0.946 ,0.938 ,0.865 ,0.997 ,0.934 ,0.721 ,0.890 ,0.917 ,0.841 ,1.019 ,0.830 ,0.773 ,0.777 ,0.893 ,0.880 ,1.068 ,1.088 ,0.934 ,0.751 ,0.987 ,0.834 ,0.746 ,0.779 ,0.961 ,0.869 ,0.948 ,0.946 ,0.997 ,0.810 ,0.869 ,0.844 ,0.882 ,0.966 ,0.774 ,0.914 ,0.805 ,0.839 ,0.892 ,0.915 ,0.774 ,1.053 ,0.741 ,0.910 
nhaA,0.983 ,0.981 ,1.081 ,1.111 ,1.090 ,1.001 ,1.058 ,1.059 ,1.020 ,0.916 ,1.024 ,1.020 ,0.906 ,1.010 ,1.020 ,0.993 ,1.113 ,1.029 ,0.888 ,1.015 ,0.941 ,1.064 ,0.985 ,0.854 ,0.938 ,1.196 ,1.053 ,1.239 ,0.970 ,1.212 ,0.990 ,0.897 ,0.819 ,0.819 ,1.027 ,1.034 ,1.075 ,0.987 ,0.986 ,1.071 ,1.019 ,1.102 ,1.116 ,1.140 ,1.052 ,1.082 ,1.189 ,1.224 ,0.984 ,0.855 ,0.977 ,0.782 ,0.983 ,0.904 ,0.995 
nhaR,0.782 ,0.808 ,0.958 ,0.879 ,1.018 ,0.769 ,0.869 ,0.948 ,0.982 ,0.989 ,1.062 ,0.835 ,0.872 ,0.913 ,0.805 ,0.814 ,0.853 ,0.855 ,0.858 ,0.818 ,0.848 ,0.933 ,0.843 ,0.783 ,1.030 ,0.951 ,0.889 ,0.996 ,0.774 ,0.779 ,0.801 ,0.946 ,0.794 ,0.817 ,0.835 ,0.778 ,0.828 ,0.823 ,0.824 ,0.832 ,0.919 ,0.853 ,0.844 ,0.916 ,0.886 ,0.855 ,0.895 ,0.819 ,0.880 ,0.866 ,0.877 ,0.817 ,0.803 ,0.952 ,0.949 
insB-1,1.100 ,1.130 ,0.970 ,0.910 ,0.905 ,1.173 ,0.952 ,1.136 ,0.936 ,1.076 ,1.154 ,1.011 ,0.988 ,1.044 ,1.100 ,1.136 ,1.117 ,0.979 ,1.108 ,1.114 ,1.150 ,0.987 ,1.175 ,1.085 ,0.972 ,0.993 ,1.136 ,1.029 ,0.953 ,1.061 ,1.123 ,1.066 ,1.019 ,1.234 ,1.154 ,1.132 ,1.139 ,0.916 ,1.095 ,1.084 ,0.983 ,1.012 ,1.021 ,1.227 ,1.004 ,1.093 ,0.985 ,1.089 ,1.152 ,0.975 ,0.963 ,1.198 ,1.131 ,1.101 ,1.099 
insB-2,1.059 ,1.039 ,1.152 ,0.949 ,1.101 ,1.048 ,1.117 ,1.177 ,1.210 ,1.145 ,1.244 ,1.054 ,1.098 ,1.029 ,0.906 ,1.018 ,0.834 ,1.040 ,0.992 ,0.986 ,1.020 ,1.168 ,1.075 ,1.113 ,1.082 ,1.038 ,1.058 ,1.116 ,0.939 ,1.076 ,0.999 ,1.147 ,1.121 ,1.125 ,1.224 ,1.129 ,1.149 ,1.072 ,1.053 ,1.188 ,0.961 ,1.024 ,1.107 ,1.128 ,1.056 ,1.071 ,1.176 ,1.195 ,1.086 ,1.259 ,1.119 ,1.088 ,1.293 ,1.012 ,1.003 
insB-3,1.179 ,1.191 ,1.048 ,1.090 ,1.110 ,1.362 ,1.034 ,1.184 ,1.226 ,1.237 ,1.155 ,1.164 ,1.070 ,1.090 ,0.998 ,1.044 ,1.049 ,1.095 ,1.060 ,1.065 ,1.127 ,1.194 ,1.008 ,1.008 ,1.192 ,1.085 ,1.006 ,1.077 ,1.212 ,1.182 ,0.933 ,1.100 ,0.936 ,1.239 ,0.957 ,0.961 ,1.201 ,1.084 ,0.961 ,1.026 ,0.941 ,1.113 ,1.044 ,1.142 ,0.998 ,1.071 ,1.067 ,1.242 ,1.167 ,1.236 ,1.058 ,1.109 ,1.111 ,1.111 ,1.138 
insB-4,1.089 ,1.120 ,1.010 ,1.209 ,1.217 ,1.095 ,0.954 ,1.210 ,0.995 ,1.015 ,1.151 ,1.101 ,1.198 ,1.188 ,1.125 ,0.935 ,0.924 ,0.984 ,1.062 ,0.954 ,1.058 ,1.284 ,1.056 ,0.938 ,1.172 ,1.140 ,1.040 ,1.047 ,1.024 ,0.901 ,1.140 ,1.044 ,1.092 ,1.220 ,1.089 ,1.065 ,0.931 ,1.098 ,1.032 ,1.074 ,1.106 ,1.059 ,1.139 ,1.012 ,1.042 ,0.992 ,1.040 ,1.099 ,1.042 ,1.208 ,0.976 ,1.074 ,1.127 ,0.913 ,1.110 
insB-6,0.919 ,0.998 ,1.037 ,1.050 ,1.046 ,1.194 ,0.999 ,0.970 ,0.991 ,0.921 ,1.091 ,0.955 ,0.987 ,1.031 ,0.971 ,0.975 ,1.052 ,0.934 ,0.953 ,0.819 ,0.989 ,1.082 ,0.948 ,1.109 ,0.878 ,1.011 ,0.878 ,1.052 ,1.112 ,1.117 ,1.005 ,0.931 ,1.050 ,1.082 ,0.919 ,1.181 ,1.118 ,0.962 ,0.978 ,1.024 ,0.797 ,0.945 ,1.014 ,1.154 ,0.916 ,0.966 ,1.120 ,1.206 ,1.001 ,1.259 ,1.003 ,1.084 ,1.146 ,1.028 ,1.015 
insB-7_1,0.901 ,1.014 ,1.018 ,1.023 ,1.057 ,1.042 ,1.047 ,0.843 ,1.005 ,1.049 ,0.987 ,0.863 ,1.022 ,0.904 ,0.821 ,1.011 ,0.825 ,0.872 ,0.941 ,1.002 ,0.941 ,1.249 ,1.000 ,1.011 ,1.042 ,0.911 ,0.949 ,1.032 ,1.202 ,0.970 ,0.906 ,0.988 ,1.064 ,0.976 ,0.861 ,0.984 ,1.097 ,0.843 ,1.066 ,1.127 ,0.970 ,0.955 ,0.941 ,1.077 ,1.005 ,0.865 ,0.975 ,0.952 ,0.861 ,1.113 ,1.141 ,1.009 ,1.100 ,0.884 ,0.880 
insB-7_2,0.802 ,0.839 ,0.804 ,0.771 ,0.845 ,0.935 ,0.825 ,0.784 ,0.713 ,0.732 ,1.058 ,0.762 ,0.829 ,0.796 ,0.745 ,0.820 ,0.754 ,0.759 ,0.749 ,0.767 ,0.865 ,0.813 ,0.734 ,0.754 ,0.880 ,0.869 ,0.836 ,0.723 ,0.917 ,0.774 ,0.713 ,0.794 ,0.812 ,0.721 ,0.773 ,0.744 ,0.943 ,0.749 ,0.838 ,0.786 ,0.872 ,0.748 ,0.731 ,0.846 ,0.841 ,0.845 ,0.867 ,0.825 ,0.814 ,0.852 ,0.742 ,0.892 ,0.973 ,0.757 ,0.727 
insB-7,0.892 ,1.013 ,1.104 ,0.976 ,1.186 ,1.029 ,0.810 ,0.988 ,1.085 ,1.183 ,1.033 ,0.811 ,0.986 ,1.001 ,0.835 ,0.906 ,0.810 ,0.963 ,1.004 ,0.821 ,0.916 ,0.938 ,0.966 ,0.895 ,0.848 ,0.940 ,0.959 ,1.012 ,0.954 ,0.846 ,0.810 ,1.083 ,0.987 ,0.856 ,1.082 ,0.897 ,1.044 ,0.926 ,1.083 ,0.921 ,0.789 ,0.990 ,0.970 ,0.888 ,1.029 ,0.980 ,1.132 ,1.036 ,0.991 ,1.140 ,0.895 ,0.886 ,1.184 ,0.985 ,0.846 
insB,1.074 ,0.911 ,0.868 ,0.994 ,1.027 ,1.012 ,1.125 ,1.113 ,1.121 ,0.834 ,1.106 ,1.015 ,0.992 ,0.997 ,1.020 ,1.022 ,0.941 ,0.836 ,1.032 ,0.807 ,1.061 ,1.206 ,1.092 ,1.000 ,0.839 ,1.017 ,1.007 ,1.034 ,1.052 ,0.987 ,0.976 ,0.962 ,0.951 ,0.918 ,1.165 ,1.116 ,1.047 ,0.956 ,1.024 ,1.134 ,0.817 ,0.968 ,1.114 ,1.032 ,1.012 ,1.001 ,1.129 ,1.084 ,0.981 ,1.090 ,1.036 ,1.128 ,0.981 ,1.058 ,1.090 
insA-1,1.075 ,0.862 ,1.142 ,1.042 ,1.044 ,1.091 ,1.153 ,1.211 ,1.401 ,1.025 ,1.136 ,1.025 ,1.232 ,1.061 ,0.968 ,1.134 ,1.091 ,1.107 ,1.080 ,1.040 ,1.183 ,1.153 ,1.197 ,1.134 ,0.822 ,1.128 ,1.050 ,1.168 ,1.085 ,0.897 ,0.855 ,1.194 ,1.285 ,1.140 ,1.166 ,1.120 ,1.063 ,1.178 ,1.046 ,1.190 ,0.998 ,0.921 ,0.966 ,1.137 ,0.972 ,1.207 ,1.006 ,0.920 ,1.113 ,1.088 ,1.041 ,1.124 ,1.000 ,0.975 ,1.080 
insA-2,1.082 ,1.041 ,1.032 ,0.954 ,1.061 ,0.884 ,0.931 ,1.208 ,1.150 ,0.858 ,1.121 ,1.053 ,1.105 ,1.251 ,1.140 ,0.916 ,1.168 ,1.111 ,1.042 ,1.132 ,1.017 ,1.000 ,0.973 ,1.162 ,1.137 ,1.188 ,0.983 ,1.083 ,1.100 ,0.957 ,1.164 ,1.134 ,1.018 ,0.893 ,1.142 ,1.140 ,1.064 ,1.242 ,1.025 ,1.173 ,0.827 ,0.932 ,1.022 ,0.851 ,0.968 ,1.106 ,1.017 ,1.027 ,1.140 ,1.069 ,1.054 ,0.799 ,1.102 ,1.036 ,0.998 
insA-3,0.949 ,0.969 ,1.014 ,1.051 ,0.967 ,1.003 ,1.208 ,1.029 ,1.108 ,1.184 ,0.950 ,1.083 ,1.093 ,1.067 ,1.083 ,1.084 ,1.104 ,1.066 ,0.971 ,1.196 ,0.993 ,0.878 ,0.987 ,0.991 ,1.107 ,1.004 ,1.018 ,1.171 ,0.942 ,0.989 ,1.151 ,0.911 ,1.109 ,1.213 ,1.067 ,1.015 ,1.129 ,1.079 ,0.989 ,1.158 ,0.744 ,0.950 ,0.902 ,0.944 ,0.899 ,1.240 ,1.052 ,1.201 ,1.014 ,1.243 ,0.885 ,1.014 ,1.036 ,0.902 ,0.979 
insA-6,1.049 ,1.010 ,1.047 ,1.001 ,1.151 ,0.932 ,1.143 ,1.028 ,0.971 ,1.128 ,0.927 ,1.180 ,1.271 ,1.212 ,1.174 ,1.160 ,1.182 ,1.105 ,1.038 ,1.174 ,1.130 ,1.146 ,1.214 ,1.069 ,1.055 ,1.150 ,1.146 ,1.064 ,0.910 ,0.997 ,1.173 ,1.014 ,1.049 ,0.876 ,1.106 ,1.062 ,1.091 ,1.130 ,1.096 ,1.035 ,1.005 ,1.027 ,1.101 ,1.044 ,0.948 ,1.136 ,1.123 ,1.121 ,1.148 ,1.094 ,1.159 ,0.944 ,1.062 ,1.025 ,0.956 
insA-7,1.289 ,1.360 ,1.408 ,1.384 ,1.456 ,1.044 ,1.394 ,1.332 ,1.302 ,1.168 ,1.142 ,1.446 ,1.258 ,1.453 ,1.453 ,1.365 ,1.558 ,1.400 ,1.299 ,1.359 ,1.233 ,1.173 ,1.140 ,1.256 ,1.319 ,1.359 ,1.238 ,1.421 ,1.409 ,1.447 ,1.382 ,1.303 ,1.079 ,1.325 ,1.294 ,1.295 ,1.166 ,1.360 ,1.331 ,1.484 ,1.201 ,1.443 ,1.183 ,1.121 ,1.249 ,1.396 ,1.302 ,1.362 ,1.417 ,1.370 ,1.258 ,1.379 ,1.390 ,1.158 ,1.203 
insA-4,0.961 ,0.971 ,0.923 ,0.917 ,0.977 ,0.989 ,1.075 ,1.065 ,1.045 ,0.806 ,0.886 ,1.057 ,1.130 ,1.083 ,0.985 ,0.972 ,1.148 ,1.030 ,0.979 ,1.075 ,1.109 ,1.055 ,1.078 ,0.916 ,0.868 ,1.097 ,1.077 ,1.151 ,1.005 ,1.001 ,0.935 ,1.002 ,1.163 ,1.188 ,1.076 ,1.066 ,1.089 ,1.146 ,1.201 ,1.040 ,0.880 ,0.963 ,0.962 ,0.962 ,0.900 ,1.235 ,1.119 ,1.008 ,0.919 ,0.974 ,0.919 ,0.969 ,0.943 ,0.921 ,1.013 
insA,1.052 ,1.144 ,1.116 ,1.084 ,1.084 ,0.914 ,1.040 ,1.125 ,1.113 ,0.977 ,0.936 ,1.050 ,1.120 ,1.092 ,1.064 ,1.032 ,1.044 ,1.188 ,0.980 ,1.152 ,1.007 ,0.904 ,1.131 ,0.957 ,0.954 ,1.064 ,1.120 ,0.936 ,1.032 ,1.034 ,1.167 ,1.135 ,1.075 ,0.962 ,1.296 ,1.128 ,1.095 ,1.192 ,1.026 ,1.206 ,0.818 ,0.966 ,0.944 ,0.889 ,0.945 ,1.109 ,1.073 ,1.085 ,1.166 ,1.152 ,1.055 ,1.122 ,0.886 ,1.083 ,0.933 
rpsT,4.289 ,4.320 ,4.240 ,4.265 ,4.197 ,4.279 ,4.338 ,4.324 ,4.360 ,4.392 ,4.289 ,4.427 ,4.467 ,4.431 ,4.499 ,4.483 ,4.460 ,4.413 ,4.434 ,4.475 ,4.240 ,4.289 ,4.331 ,4.356 ,4.299 ,4.228 ,4.324 ,4.042 ,4.335 ,4.400 ,4.427 ,4.364 ,4.437 ,4.403 ,4.437 ,4.262 ,4.396 ,4.262 ,4.434 ,4.296 ,4.265 ,4.378 ,4.306 ,4.314 ,4.331 ,4.385 ,4.388 ,4.374 ,4.416 ,4.413 ,4.299 ,4.346 ,4.338 ,4.275 ,4.265 
yaaY,2.059 ,1.980 ,2.017 ,2.142 ,2.131 ,1.988 ,1.993 ,2.008 ,2.012 ,1.885 ,1.833 ,2.032 ,1.889 ,1.908 ,1.947 ,2.086 ,1.889 ,1.942 ,1.919 ,1.859 ,1.988 ,2.055 ,1.931 ,1.994 ,2.111 ,2.162 ,2.166 ,2.130 ,2.241 ,2.203 ,2.079 ,2.178 ,1.978 ,2.035 ,1.772 ,2.207 ,2.099 ,2.541 ,2.259 ,2.541 ,1.893 ,2.032 ,2.114 ,1.855 ,1.942 ,2.005 ,2.098 ,1.970 ,2.125 ,1.936 ,2.035 ,1.902 ,1.867 ,1.948 ,1.960 
